
 ----: Algorithm: BFS 
 ----:  Starting time: 22:13:34
 ----:  Ending Time: 22:13:35
 ----:  Number of Generated Nodes: 4
 ----:  Number of Expanded Nodes: 3
 ----:  Penetrance Level: 0.75
 ----:  Median Branching Factor: 1.1421085
 ----:  Solution Length: 3
 ----:  Goal Points: 72
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((B 1) (C 3) (D 5))
 ----:  Starting Board:
   (2 20 44 NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 3 30 NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 22 NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----:  Final Board:
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL T NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----: Algorithm: DFS 
 ----:  Starting time: 22:14:7
 ----:  Ending Time: 22:14:13
 ----:  Number of Generated Nodes: 4
 ----:  Number of Expanded Nodes: 3
 ----:  Penetrance Level: 0.75
 ----:  Median Branching Factor: 1.1421085
 ----:  Maximum Depth: 5
 ----:  Solution Length: 3
 ----:  Goal Points: 70
 ----:  Current Points: 72
 ----:  Solution Sequence: ((B 1) (C 3) (D 5))
 ----:  Starting Board:
   (2 20 44 NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 3 30 NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 22 NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----:  Final Board:
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL T NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 22:14:34
 ----:  Ending Time: 22:14:37
 ----:  Number of Generated Nodes: 4
 ----:  Number of Expanded Nodes: 3
 ----:  Penetrance Level: 0.75
 ----:  Median Branching Factor: 1.1421085
 ----:  Solution Length: 3
 ----:  Goal Points: 72
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((B 1) (C 3) (D 5))
 ----:  Starting Board:
   (2 20 44 NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 3 30 NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 22 NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----:  Final Board:
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
